Running 15m test @ http://10.101.95.109:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 4.645ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.589ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   122.90ms  104.83ms 475.65ms   78.76%
    Req/Sec    30.86     47.70   166.00     84.09%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   94.21ms
 75.000%  172.29ms
 90.000%  264.19ms
 99.000%  475.65ms
 99.900%  668.67ms
 99.990%  863.74ms
 99.999%    1.03s 
100.000%    1.10s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.821     0.000000            1         1.00
      22.351     0.100000         5322         1.11
      35.551     0.200000        10649         1.25
      52.479     0.300000        15965         1.43
      71.615     0.400000        21289         1.67
      94.207     0.500000        26597         2.00
     106.751     0.550000        29263         2.22
     120.511     0.600000        31920         2.50
     135.679     0.650000        34588         2.86
     152.831     0.700000        37236         3.33
     172.287     0.750000        39906         4.00
     183.423     0.775000        41228         4.44
     195.327     0.800000        42557         5.00
     209.535     0.825000        43889         5.71
     225.023     0.850000        45230         6.67
     242.943     0.875000        46547         8.00
     252.927     0.887500        47210         8.89
     264.191     0.900000        47888        10.00
     278.015     0.912500        48543        11.43
     291.839     0.925000        49214        13.33
     310.015     0.937500        49875        16.00
     319.231     0.943750        50206        17.78
     329.983     0.950000        50536        20.00
     342.527     0.956250        50874        22.86
     357.119     0.962500        51205        26.67
     372.223     0.968750        51533        32.00
     380.927     0.971875        51699        35.56
     391.679     0.975000        51869        40.00
     402.943     0.978125        52032        45.71
     417.791     0.981250        52201        53.33
     433.151     0.984375        52365        64.00
     442.879     0.985938        52448        71.11
     453.631     0.987500        52530        80.00
     466.431     0.989062        52613        91.43
     482.559     0.990625        52696       106.67
     500.735     0.992188        52779       128.00
     510.207     0.992969        52820       142.22
     520.959     0.993750        52862       160.00
     531.455     0.994531        52904       182.86
     545.791     0.995313        52945       213.33
     561.151     0.996094        52987       256.00
     568.319     0.996484        53008       284.44
     579.583     0.996875        53028       320.00
     591.871     0.997266        53049       365.71
     606.207     0.997656        53070       426.67
     616.959     0.998047        53091       512.00
     624.639     0.998242        53101       568.89
     632.319     0.998437        53111       640.00
     646.143     0.998633        53122       731.43
     654.335     0.998828        53132       853.33
     669.695     0.999023        53143      1024.00
     675.327     0.999121        53148      1137.78
     689.663     0.999219        53153      1280.00
     709.119     0.999316        53158      1462.86
     717.823     0.999414        53163      1706.67
     732.671     0.999512        53169      2048.00
     735.231     0.999561        53171      2275.56
     754.175     0.999609        53174      2560.00
     762.367     0.999658        53177      2925.71
     770.559     0.999707        53179      3413.33
     798.207     0.999756        53182      4096.00
     802.815     0.999780        53183      4551.11
     812.031     0.999805        53184      5120.00
     813.567     0.999829        53185      5851.43
     826.367     0.999854        53188      6826.67
     826.367     0.999878        53188      8192.00
     863.743     0.999890        53189      9102.22
     863.743     0.999902        53189     10240.00
     986.111     0.999915        53190     11702.86
     996.351     0.999927        53191     13653.33
     996.351     0.999939        53191     16384.00
    1010.687     0.999945        53192     18204.44
    1010.687     0.999951        53192     20480.00
    1010.687     0.999957        53192     23405.71
    1034.239     0.999963        53193     27306.67
    1034.239     0.999969        53193     32768.00
    1034.239     0.999973        53193     36408.89
    1034.239     0.999976        53193     40960.00
    1034.239     0.999979        53193     46811.43
    1097.727     0.999982        53194     54613.33
    1097.727     1.000000        53194          inf
#[Mean    =      122.903, StdDeviation   =      104.830]
#[Max     =     1096.704, Total count    =        53194]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  53849 requests in 15.00m, 461.61MB read
  Socket errors: connect 0, read 0, write 10, timeout 0
Requests/sec:     59.83
Transfer/sec:    525.19KB
