Running 15m test @ http://10.101.252.197:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 33.145ms, rate sampling interval: 109ms
  Thread calibration: mean lat.: 33.449ms, rate sampling interval: 96ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   280.31ms  209.29ms 968.70ms   73.33%
    Req/Sec    14.65     11.86    46.00     65.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  230.78ms
 75.000%  385.54ms
 90.000%  559.10ms
 99.000%  968.70ms
 99.900%    1.34s 
 99.990%    1.73s 
 99.999%    1.85s 
100.000%    1.85s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       5.191     0.000000            1         1.00
      63.519     0.100000         2654         1.11
     101.823     0.200000         5308         1.25
     142.847     0.300000         7960         1.43
     185.215     0.400000        10618         1.67
     230.783     0.500000        13267         2.00
     256.383     0.550000        14587         2.22
     284.159     0.600000        15913         2.50
     315.135     0.650000        17246         2.86
     346.367     0.700000        18566         3.33
     385.535     0.750000        19890         4.00
     407.551     0.775000        20557         4.44
     430.079     0.800000        21216         5.00
     454.655     0.825000        21885         5.71
     484.351     0.850000        22549         6.67
     518.143     0.875000        23210         8.00
     538.623     0.887500        23546         8.89
     559.103     0.900000        23869        10.00
     585.727     0.912500        24202        11.43
     614.911     0.925000        24534        13.33
     649.215     0.937500        24869        16.00
     670.719     0.943750        25031        17.78
     690.175     0.950000        25199        20.00
     713.215     0.956250        25360        22.86
     740.863     0.962500        25527        26.67
     772.095     0.968750        25699        32.00
     791.551     0.971875        25776        35.56
     808.447     0.975000        25858        40.00
     829.951     0.978125        25942        45.71
     856.063     0.981250        26023        53.33
     887.295     0.984375        26109        64.00
     906.239     0.985938        26150        71.11
     930.303     0.987500        26189        80.00
     953.855     0.989062        26230        91.43
     982.527     0.990625        26272       106.67
    1001.471     0.992188        26313       128.00
    1020.415     0.992969        26335       142.22
    1039.871     0.993750        26355       160.00
    1059.839     0.994531        26375       182.86
    1087.487     0.995313        26396       213.33
    1118.207     0.996094        26418       256.00
    1134.591     0.996484        26427       284.44
    1151.999     0.996875        26439       320.00
    1180.671     0.997266        26448       365.71
    1214.463     0.997656        26459       426.67
    1240.063     0.998047        26471       512.00
    1254.399     0.998242        26474       568.89
    1271.807     0.998437        26480       640.00
    1295.359     0.998633        26484       731.43
    1326.079     0.998828        26489       853.33
    1355.775     0.999023        26495      1024.00
    1367.039     0.999121        26497      1137.78
    1392.639     0.999219        26500      1280.00
    1406.975     0.999316        26502      1462.86
    1451.007     0.999414        26505      1706.67
    1471.487     0.999512        26508      2048.00
    1472.511     0.999561        26509      2275.56
    1477.631     0.999609        26510      2560.00
    1486.847     0.999658        26511      2925.71
    1556.479     0.999707        26513      3413.33
    1579.007     0.999756        26514      4096.00
    1623.039     0.999780        26515      4551.11
    1623.039     0.999805        26515      5120.00
    1718.271     0.999829        26516      5851.43
    1725.439     0.999854        26517      6826.67
    1725.439     0.999878        26517      8192.00
    1802.239     0.999890        26518      9102.22
    1802.239     0.999902        26518     10240.00
    1802.239     0.999915        26518     11702.86
    1840.127     0.999927        26519     13653.33
    1840.127     0.999939        26519     16384.00
    1840.127     0.999945        26519     18204.44
    1840.127     0.999951        26519     20480.00
    1840.127     0.999957        26519     23405.71
    1848.319     0.999963        26520     27306.67
    1848.319     1.000000        26520          inf
#[Mean    =      280.307, StdDeviation   =      209.290]
#[Max     =     1847.296, Total count    =        26520]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26846 requests in 15.00m, 351.36MB read
  Socket errors: connect 0, read 1, write 7, timeout 0
Requests/sec:     29.83
Transfer/sec:    399.73KB
