Running 15m test @ http://10.108.152.250:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 5.494ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 5.976ms, rate sampling interval: 18ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   111.51ms  101.52ms 447.49ms   84.39%
    Req/Sec    30.60     42.62   166.00     91.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.67ms
 75.000%  151.81ms
 90.000%  231.29ms
 99.000%  447.49ms
 99.900%    1.03s 
 99.990%    1.47s 
 99.999%    1.69s 
100.000%    1.81s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.169     0.000000            1         1.00
      23.263     0.100000         5325         1.11
      35.231     0.200000        10648         1.25
      49.503     0.300000        15965         1.43
      66.111     0.400000        21289         1.67
      84.671     0.500000        26600         2.00
      95.615     0.550000        29270         2.22
     107.071     0.600000        31929         2.50
     120.127     0.650000        34578         2.86
     134.655     0.700000        37254         3.33
     151.807     0.750000        39909         4.00
     161.407     0.775000        41239         4.44
     171.775     0.800000        42572         5.00
     183.295     0.825000        43894         5.71
     196.991     0.850000        45227         6.67
     212.351     0.875000        46548         8.00
     220.927     0.887500        47224         8.89
     231.295     0.900000        47884        10.00
     241.791     0.912500        48548        11.43
     253.439     0.925000        49207        13.33
     268.799     0.937500        49877        16.00
     277.759     0.943750        50209        17.78
     288.511     0.950000        50541        20.00
     301.311     0.956250        50870        22.86
     315.903     0.962500        51202        26.67
     332.031     0.968750        51534        32.00
     340.735     0.971875        51704        35.56
     351.743     0.975000        51869        40.00
     365.055     0.978125        52034        45.71
     378.623     0.981250        52199        53.33
     397.823     0.984375        52367        64.00
     407.295     0.985938        52448        71.11
     421.119     0.987500        52532        80.00
     435.455     0.989062        52615        91.43
     454.911     0.990625        52698       106.67
     477.183     0.992188        52781       128.00
     491.775     0.992969        52822       142.22
     513.535     0.993750        52864       160.00
     532.479     0.994531        52906       182.86
     558.591     0.995313        52947       213.33
     597.503     0.996094        52989       256.00
     641.023     0.996484        53009       284.44
     674.303     0.996875        53030       320.00
     728.063     0.997266        53051       365.71
     810.495     0.997656        53073       426.67
     882.687     0.998047        53094       512.00
     907.775     0.998242        53103       568.89
     947.199     0.998437        53113       640.00
     971.263     0.998633        53124       731.43
    1001.471     0.998828        53134       853.33
    1028.095     0.999023        53145      1024.00
    1035.263     0.999121        53151      1137.78
    1040.383     0.999219        53155      1280.00
    1045.503     0.999316        53160      1462.86
    1060.863     0.999414        53165      1706.67
    1094.655     0.999512        53171      2048.00
    1101.823     0.999561        53173      2275.56
    1112.063     0.999609        53176      2560.00
    1130.495     0.999658        53178      2925.71
    1163.263     0.999707        53182      3413.33
    1173.503     0.999756        53184      4096.00
    1175.551     0.999780        53185      4551.11
    1221.631     0.999805        53186      5120.00
    1233.919     0.999829        53187      5851.43
    1275.903     0.999854        53189      6826.67
    1352.703     0.999878        53190      8192.00
    1472.511     0.999890        53191      9102.22
    1472.511     0.999902        53191     10240.00
    1478.655     0.999915        53192     11702.86
    1502.207     0.999927        53193     13653.33
    1502.207     0.999939        53193     16384.00
    1689.599     0.999945        53195     18204.44
    1689.599     0.999951        53195     20480.00
    1689.599     0.999957        53195     23405.71
    1689.599     0.999963        53195     27306.67
    1689.599     0.999969        53195     32768.00
    1689.599     0.999973        53195     36408.89
    1689.599     0.999976        53195     40960.00
    1689.599     0.999979        53195     46811.43
    1808.383     0.999982        53196     54613.33
    1808.383     1.000000        53196          inf
#[Mean    =      111.515, StdDeviation   =      101.524]
#[Max     =     1807.360, Total count    =        53196]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  53850 requests in 15.00m, 466.50MB read
  Socket errors: connect 0, read 0, write 6, timeout 0
Requests/sec:     59.83
Transfer/sec:    530.75KB
