Running 15m test @ http://10.101.125.27:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 5.224ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 5.135ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    30.48ms   52.61ms 236.16ms   91.05%
    Req/Sec    30.58     41.51   166.00     91.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   13.83ms
 75.000%   25.39ms
 90.000%   75.71ms
 99.000%  236.16ms
 99.900%  571.90ms
 99.990%    1.05s 
 99.999%    1.06s 
100.000%    1.07s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.075     0.000000            1         1.00
       3.817     0.100000         5326         1.11
       8.607     0.200000        10643         1.25
      11.015     0.300000        15973         1.43
      12.311     0.400000        21293         1.67
      13.831     0.500000        26604         2.00
      14.887     0.550000        29279         2.22
      16.231     0.600000        31935         2.50
      17.999     0.650000        34589         2.86
      20.703     0.700000        37243         3.33
      25.391     0.750000        39902         4.00
      28.751     0.775000        41232         4.44
      33.055     0.800000        42570         5.00
      39.391     0.825000        43894         5.71
      48.799     0.850000        45225         6.67
      60.351     0.875000        46551         8.00
      67.839     0.887500        47217         8.89
      75.711     0.900000        47883        10.00
      85.055     0.912500        48547        11.43
      96.191     0.925000        49216        13.33
     108.927     0.937500        49876        16.00
     115.967     0.943750        50210        17.78
     124.735     0.950000        50542        20.00
     134.783     0.956250        50874        22.86
     145.663     0.962500        51206        26.67
     158.335     0.968750        51543        32.00
     165.631     0.971875        51708        35.56
     172.799     0.975000        51873        40.00
     183.039     0.978125        52040        45.71
     193.407     0.981250        52207        53.33
     205.695     0.984375        52373        64.00
     212.863     0.985938        52455        71.11
     221.567     0.987500        52536        80.00
     230.143     0.989062        52620        91.43
     240.895     0.990625        52703       106.67
     255.487     0.992188        52786       128.00
     264.703     0.992969        52828       142.22
     279.551     0.993750        52870       160.00
     289.791     0.994531        52911       182.86
     304.383     0.995313        52952       213.33
     324.351     0.996094        52994       256.00
     340.223     0.996484        53014       284.44
     355.327     0.996875        53035       320.00
     369.663     0.997266        53056       365.71
     395.519     0.997656        53077       426.67
     418.303     0.998047        53098       512.00
     434.687     0.998242        53108       568.89
     451.583     0.998437        53118       640.00
     474.879     0.998633        53129       731.43
     517.375     0.998828        53139       853.33
     582.143     0.999023        53150      1024.00
     630.271     0.999121        53155      1137.78
     667.135     0.999219        53160      1280.00
     698.879     0.999316        53165      1462.86
     766.975     0.999414        53170      1706.67
     807.423     0.999512        53176      2048.00
     850.431     0.999561        53178      2275.56
     901.119     0.999609        53181      2560.00
     930.815     0.999658        53183      2925.71
     934.911     0.999707        53186      3413.33
     960.511     0.999756        53189      4096.00
     964.607     0.999780        53190      4551.11
     976.383     0.999805        53191      5120.00
    1014.783     0.999829        53192      5851.43
    1029.119     0.999854        53194      6826.67
    1029.631     0.999878        53195      8192.00
    1045.503     0.999890        53196      9102.22
    1045.503     0.999902        53196     10240.00
    1046.527     0.999915        53197     11702.86
    1049.599     0.999927        53198     13653.33
    1049.599     0.999939        53198     16384.00
    1053.695     0.999945        53199     18204.44
    1053.695     0.999951        53199     20480.00
    1053.695     0.999957        53199     23405.71
    1057.791     0.999963        53200     27306.67
    1057.791     0.999969        53200     32768.00
    1057.791     0.999973        53200     36408.89
    1057.791     0.999976        53200     40960.00
    1057.791     0.999979        53200     46811.43
    1072.127     0.999982        53201     54613.33
    1072.127     1.000000        53201          inf
#[Mean    =       30.477, StdDeviation   =       52.612]
#[Max     =     1071.104, Total count    =        53201]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  53855 requests in 15.00m, 465.45MB read
  Socket errors: connect 0, read 0, write 2, timeout 0
Requests/sec:     59.84
Transfer/sec:    529.55KB
