Running 15m test @ http://10.109.24.68:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 10.096ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 12.383ms, rate sampling interval: 41ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   115.33ms   93.70ms 429.57ms   78.59%
    Req/Sec    29.99     28.63   114.00     56.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   92.67ms
 75.000%  157.31ms
 90.000%  233.21ms
 99.000%  429.57ms
 99.900%  762.88ms
 99.990%    1.08s 
 99.999%    1.35s 
100.000%    1.36s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.379     0.000000            1         1.00
      24.719     0.100000         5325         1.11
      40.287     0.200000        10648         1.25
      56.447     0.300000        15960         1.43
      73.855     0.400000        21293         1.67
      92.671     0.500000        26605         2.00
     102.719     0.550000        29282         2.22
     114.047     0.600000        31924         2.50
     126.911     0.650000        34582         2.86
     140.671     0.700000        37255         3.33
     157.311     0.750000        39918         4.00
     166.527     0.775000        41239         4.44
     177.151     0.800000        42564         5.00
     188.543     0.825000        43895         5.71
     201.215     0.850000        45222         6.67
     216.063     0.875000        46554         8.00
     224.127     0.887500        47223         8.89
     233.215     0.900000        47881        10.00
     243.711     0.912500        48550        11.43
     256.767     0.925000        49212        13.33
     271.615     0.937500        49880        16.00
     280.575     0.943750        50214        17.78
     290.047     0.950000        50543        20.00
     300.543     0.956250        50880        22.86
     313.599     0.962500        51205        26.67
     328.703     0.968750        51541        32.00
     338.687     0.971875        51703        35.56
     348.415     0.975000        51874        40.00
     358.399     0.978125        52035        45.71
     373.247     0.981250        52202        53.33
     387.839     0.984375        52367        64.00
     397.311     0.985938        52451        71.11
     408.319     0.987500        52535        80.00
     420.095     0.989062        52617        91.43
     434.431     0.990625        52700       106.67
     450.559     0.992188        52783       128.00
     461.055     0.992969        52824       142.22
     471.295     0.993750        52866       160.00
     484.863     0.994531        52908       182.86
     499.711     0.995313        52949       213.33
     518.655     0.996094        52991       256.00
     532.479     0.996484        53012       284.44
     544.767     0.996875        53033       320.00
     561.151     0.997266        53053       365.71
     585.215     0.997656        53074       426.67
     607.743     0.998047        53095       512.00
     630.271     0.998242        53106       568.89
     650.239     0.998437        53115       640.00
     679.423     0.998633        53126       731.43
     718.847     0.998828        53136       853.33
     770.047     0.999023        53147      1024.00
     808.447     0.999121        53152      1137.78
     822.783     0.999219        53157      1280.00
     834.047     0.999316        53162      1462.86
     875.007     0.999414        53167      1706.67
     913.919     0.999512        53173      2048.00
     949.759     0.999561        53175      2275.56
    1002.495     0.999609        53178      2560.00
    1021.439     0.999658        53180      2925.71
    1031.679     0.999707        53183      3413.33
    1044.991     0.999756        53186      4096.00
    1046.015     0.999780        53187      4551.11
    1052.671     0.999805        53188      5120.00
    1054.719     0.999829        53189      5851.43
    1057.791     0.999854        53191      6826.67
    1074.175     0.999878        53192      8192.00
    1080.319     0.999890        53193      9102.22
    1080.319     0.999902        53193     10240.00
    1083.391     0.999915        53194     11702.86
    1091.583     0.999927        53195     13653.33
    1091.583     0.999939        53195     16384.00
    1281.023     0.999945        53196     18204.44
    1281.023     0.999951        53196     20480.00
    1281.023     0.999957        53196     23405.71
    1345.535     0.999963        53197     27306.67
    1345.535     0.999969        53197     32768.00
    1345.535     0.999973        53197     36408.89
    1345.535     0.999976        53197     40960.00
    1345.535     0.999979        53197     46811.43
    1363.967     0.999982        53198     54613.33
    1363.967     1.000000        53198          inf
#[Mean    =      115.335, StdDeviation   =       93.704]
#[Max     =     1362.944, Total count    =        53198]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  53850 requests in 15.00m, 459.05MB read
  Socket errors: connect 0, read 0, write 8, timeout 0
Requests/sec:     59.83
Transfer/sec:    522.27KB
