Running 15m test @ http://10.104.92.127:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 68.100ms, rate sampling interval: 351ms
  Thread calibration: mean lat.: 43.945ms, rate sampling interval: 134ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   194.52ms  171.89ms 838.14ms   86.06%
    Req/Sec    14.46      9.66    44.00     77.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  142.72ms
 75.000%  260.86ms
 90.000%  410.11ms
 99.000%  838.14ms
 99.900%    1.25s 
 99.990%    1.71s 
 99.999%    2.05s 
100.000%    2.05s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.943     0.000000            1         1.00
      47.135     0.100000         2653         1.11
      62.815     0.200000         5307         1.25
      83.775     0.300000         7960         1.43
     110.975     0.400000        10612         1.67
     142.719     0.500000        13268         2.00
     161.663     0.550000        14596         2.22
     181.119     0.600000        15922         2.50
     203.391     0.650000        17242         2.86
     230.399     0.700000        18569         3.33
     260.863     0.750000        19893         4.00
     277.247     0.775000        20564         4.44
     295.679     0.800000        21227         5.00
     317.951     0.825000        21886         5.71
     343.807     0.850000        22548         6.67
     374.015     0.875000        23211         8.00
     391.167     0.887500        23542         8.89
     410.111     0.900000        23872        10.00
     431.871     0.912500        24206        11.43
     455.679     0.925000        24535        13.33
     484.351     0.937500        24868        16.00
     499.967     0.943750        25034        17.78
     518.655     0.950000        25200        20.00
     543.743     0.956250        25365        22.86
     571.391     0.962500        25532        26.67
     602.111     0.968750        25698        32.00
     623.103     0.971875        25779        35.56
     644.607     0.975000        25861        40.00
     670.719     0.978125        25944        45.71
     702.463     0.981250        26027        53.33
     743.423     0.984375        26110        64.00
     770.047     0.985938        26152        71.11
     792.063     0.987500        26194        80.00
     819.711     0.989062        26235        91.43
     850.943     0.990625        26276       106.67
     892.927     0.992188        26317       128.00
     912.895     0.992969        26338       142.22
     953.343     0.993750        26359       160.00
     980.991     0.994531        26380       182.86
    1019.391     0.995313        26400       213.33
    1060.863     0.996094        26421       256.00
    1071.103     0.996484        26432       284.44
    1077.247     0.996875        26442       320.00
    1086.463     0.997266        26452       365.71
    1095.679     0.997656        26462       426.67
    1138.687     0.998047        26473       512.00
    1157.119     0.998242        26478       568.89
    1175.551     0.998437        26483       640.00
    1225.727     0.998633        26488       731.43
    1248.255     0.998828        26493       853.33
    1261.567     0.999023        26499      1024.00
    1281.023     0.999121        26502      1137.78
    1332.223     0.999219        26504      1280.00
    1346.559     0.999316        26506      1462.86
    1357.823     0.999414        26509      1706.67
    1390.591     0.999512        26512      2048.00
    1391.615     0.999561        26513      2275.56
    1544.191     0.999609        26514      2560.00
    1612.799     0.999658        26515      2925.71
    1668.095     0.999707        26517      3413.33
    1671.167     0.999756        26519      4096.00
    1671.167     0.999780        26519      4551.11
    1671.167     0.999805        26519      5120.00
    1683.455     0.999829        26520      5851.43
    1709.055     0.999854        26521      6826.67
    1709.055     0.999878        26521      8192.00
    1820.671     0.999890        26522      9102.22
    1820.671     0.999902        26522     10240.00
    1820.671     0.999915        26522     11702.86
    1911.807     0.999927        26523     13653.33
    1911.807     0.999939        26523     16384.00
    1911.807     0.999945        26523     18204.44
    1911.807     0.999951        26523     20480.00
    1911.807     0.999957        26523     23405.71
    2050.047     0.999963        26524     27306.67
    2050.047     1.000000        26524          inf
#[Mean    =      194.522, StdDeviation   =      171.888]
#[Max     =     2049.024, Total count    =        26524]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26849 requests in 15.00m, 350.73MB read
  Socket errors: connect 0, read 0, write 10, timeout 0
Requests/sec:     29.83
Transfer/sec:    399.00KB
