Running 15m test @ http://10.101.95.109:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 29.032ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 25.818ms, rate sampling interval: 74ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   215.94ms  178.21ms 833.02ms   78.19%
    Req/Sec    14.60     13.32    54.00     58.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  167.93ms
 75.000%  297.21ms
 90.000%  453.38ms
 99.000%  833.02ms
 99.900%    1.17s 
 99.990%    1.35s 
 99.999%    1.40s 
100.000%    1.40s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.697     0.000000            1         1.00
      43.455     0.100000         2654         1.11
      68.927     0.200000         5308         1.25
      98.431     0.300000         7961         1.43
     130.751     0.400000        10613         1.67
     167.935     0.500000        13263         2.00
     189.055     0.550000        14589         2.22
     211.199     0.600000        15914         2.50
     236.287     0.650000        17245         2.86
     264.447     0.700000        18579         3.33
     297.215     0.750000        19897         4.00
     315.903     0.775000        20556         4.44
     336.895     0.800000        21221         5.00
     360.959     0.825000        21889         5.71
     385.279     0.850000        22544         6.67
     417.279     0.875000        23210         8.00
     433.151     0.887500        23540         8.89
     453.375     0.900000        23873        10.00
     475.135     0.912500        24204        11.43
     498.431     0.925000        24536        13.33
     528.383     0.937500        24872        16.00
     543.743     0.943750        25035        17.78
     564.735     0.950000        25197        20.00
     588.287     0.956250        25363        22.86
     611.327     0.962500        25530        26.67
     643.583     0.968750        25694        32.00
     663.551     0.971875        25777        35.56
     683.007     0.975000        25862        40.00
     701.439     0.978125        25942        45.71
     723.967     0.981250        26025        53.33
     756.223     0.984375        26108        64.00
     777.215     0.985938        26150        71.11
     799.231     0.987500        26191        80.00
     817.663     0.989062        26232        91.43
     841.727     0.990625        26274       106.67
     868.863     0.992188        26315       128.00
     890.879     0.992969        26336       142.22
     909.311     0.993750        26357       160.00
     937.983     0.994531        26377       182.86
     964.095     0.995313        26398       213.33
     994.815     0.996094        26419       256.00
    1012.223     0.996484        26429       284.44
    1033.727     0.996875        26440       320.00
    1047.039     0.997266        26451       365.71
    1058.815     0.997656        26460       426.67
    1088.511     0.998047        26471       512.00
    1099.775     0.998242        26476       568.89
    1112.063     0.998437        26481       640.00
    1131.519     0.998633        26487       731.43
    1148.927     0.998828        26491       853.33
    1173.503     0.999023        26497      1024.00
    1214.463     0.999121        26500      1137.78
    1220.607     0.999219        26502      1280.00
    1226.751     0.999316        26504      1462.86
    1242.111     0.999414        26507      1706.67
    1261.567     0.999512        26510      2048.00
    1264.639     0.999561        26511      2275.56
    1285.119     0.999609        26513      2560.00
    1285.119     0.999658        26513      2925.71
    1337.343     0.999707        26515      3413.33
    1340.415     0.999756        26516      4096.00
    1346.559     0.999780        26517      4551.11
    1346.559     0.999805        26517      5120.00
    1348.607     0.999829        26519      5851.43
    1348.607     0.999854        26519      6826.67
    1348.607     0.999878        26519      8192.00
    1377.279     0.999890        26520      9102.22
    1377.279     0.999902        26520     10240.00
    1377.279     0.999915        26520     11702.86
    1384.447     0.999927        26521     13653.33
    1384.447     0.999939        26521     16384.00
    1384.447     0.999945        26521     18204.44
    1384.447     0.999951        26521     20480.00
    1384.447     0.999957        26521     23405.71
    1404.927     0.999963        26522     27306.67
    1404.927     1.000000        26522          inf
#[Mean    =      215.943, StdDeviation   =      178.213]
#[Max     =     1403.904, Total count    =        26522]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26849 requests in 15.00m, 351.13MB read
  Socket errors: connect 0, read 0, write 6, timeout 0
Requests/sec:     29.83
Transfer/sec:    399.49KB
