Running 15m test @ http://10.108.242.44:8080/wrk2-api/post/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 13.654ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 23.567ms, rate sampling interval: 114ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   130.40ms  108.79ms 485.38ms   83.45%
    Req/Sec    29.56     19.68    89.00     72.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  105.21ms
 75.000%  173.44ms
 90.000%  254.08ms
 99.000%  485.38ms
 99.900%    1.06s 
 99.990%    1.50s 
 99.999%    1.65s 
100.000%    1.71s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.723     0.000000            1         1.00
      32.015     0.100000         5322         1.11
      48.863     0.200000        10646         1.25
      66.239     0.300000        15971         1.43
      84.863     0.400000        21287         1.67
     105.215     0.500000        26605         2.00
     116.287     0.550000        29262         2.22
     128.191     0.600000        31934         2.50
     141.695     0.650000        34597         2.86
     156.799     0.700000        37261         3.33
     173.439     0.750000        39902         4.00
     183.551     0.775000        41233         4.44
     194.303     0.800000        42562         5.00
     206.079     0.825000        43890         5.71
     219.391     0.850000        45234         6.67
     235.519     0.875000        46549         8.00
     244.351     0.887500        47214         8.89
     254.079     0.900000        47880        10.00
     265.727     0.912500        48547        11.43
     279.551     0.925000        49218        13.33
     296.191     0.937500        49877        16.00
     305.151     0.943750        50212        17.78
     316.159     0.950000        50548        20.00
     328.191     0.956250        50874        22.86
     342.015     0.962500        51206        26.67
     358.911     0.968750        51543        32.00
     367.871     0.971875        51706        35.56
     379.647     0.975000        51873        40.00
     391.679     0.978125        52042        45.71
     409.599     0.981250        52202        53.33
     427.775     0.984375        52371        64.00
     438.271     0.985938        52450        71.11
     454.143     0.987500        52536        80.00
     472.575     0.989062        52617        91.43
     493.823     0.990625        52700       106.67
     523.007     0.992188        52783       128.00
     544.255     0.992969        52824       142.22
     570.367     0.993750        52866       160.00
     594.431     0.994531        52908       182.86
     634.879     0.995313        52949       213.33
     709.631     0.996094        52991       256.00
     759.295     0.996484        53011       284.44
     804.863     0.996875        53032       320.00
     860.671     0.997266        53053       365.71
     921.087     0.997656        53074       426.67
     982.527     0.998047        53095       512.00
    1016.831     0.998242        53105       568.89
    1040.383     0.998437        53115       640.00
    1050.623     0.998633        53126       731.43
    1055.743     0.998828        53136       853.33
    1060.863     0.999023        53147      1024.00
    1062.911     0.999121        53152      1137.78
    1071.103     0.999219        53157      1280.00
    1085.439     0.999316        53162      1462.86
    1127.423     0.999414        53167      1706.67
    1175.551     0.999512        53174      2048.00
    1179.647     0.999561        53175      2275.56
    1213.439     0.999609        53178      2560.00
    1267.711     0.999658        53180      2925.71
    1308.671     0.999707        53183      3413.33
    1389.567     0.999756        53187      4096.00
    1389.567     0.999780        53187      4551.11
    1397.759     0.999805        53188      5120.00
    1399.807     0.999829        53189      5851.43
    1482.751     0.999854        53191      6826.67
    1484.799     0.999878        53192      8192.00
    1504.255     0.999890        53193      9102.22
    1504.255     0.999902        53193     10240.00
    1506.303     0.999915        53194     11702.86
    1637.375     0.999927        53195     13653.33
    1637.375     0.999939        53195     16384.00
    1644.543     0.999945        53196     18204.44
    1644.543     0.999951        53196     20480.00
    1644.543     0.999957        53196     23405.71
    1645.567     0.999963        53197     27306.67
    1645.567     0.999969        53197     32768.00
    1645.567     0.999973        53197     36408.89
    1645.567     0.999976        53197     40960.00
    1645.567     0.999979        53197     46811.43
    1705.983     0.999982        53198     54613.33
    1705.983     1.000000        53198          inf
#[Mean    =      130.396, StdDeviation   =      108.789]
#[Max     =     1704.960, Total count    =        53198]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  53849 requests in 15.00m, 464.93MB read
  Socket errors: connect 0, read 0, write 7, timeout 0
Requests/sec:     59.83
Transfer/sec:    528.97KB
